1,신체기관,심장
2,신체기관,뇌
3,신체기관,간
4,신체기관,폐
5,신체기관,항문
6,신체기관,위
7,신체기관,입
8,신체기관,창자
9,신체기관,대장
10,신체기관,소장
11,스포츠,축구
12,스포츠,농구
13,스포츠,배구
14,스포츠,핸드볼
15,스포츠,야구
16,스포츠,하키
17,스포츠,럭비
18,스포츠,테니스
19,스포츠,족구
20,스포츠,당구
21,패스트푸드,피자
22,패스트푸드,햄버거
23,패스트푸드,콜라
24,패스트푸드,치킨
25,패스트푸드,감자칩
26,패스트푸드,타코
27,패스트푸드,핫도그
28,패스트푸드,샌드위치
29,패스트푸드,도넛
30,패스트푸드,부리또
31,색,빨강
32,색,주황
33,색,노랑
34,색,초록
35,색,파랑
36,색,보라
37,색,연두
38,색,하늘
39,색,베이지
40,색,검정
41,교통수단,자전거
42,교통수단,도보
43,교통수단,승용차
44,교통수단,버스
45,교통수단,기차
46,교통수단,비행기
47,교통수단,배
48,교통수단,헬리콥터
49,교통수단,지하철
50,교통수단,킥보드
// 술 삭제 함
61,악기,기타
62,악기,피아노
63,악기,첼로
64,악기,바이올린
65,악기,베이스 기타
66,악기,드럼
67,악기,우크렐레
68,악기,리코더
69,악기,멜로디언
70,악기,장구
71,악기,북
72,악기,소고
73,악기,꽹과리
74,악기,단소
75,악기,징
76,악기,거문고
77,악기,아쟁

// 밴드역할 삭제함

84,전자제품,컴퓨터
85,전자제품,핸드폰
86,전자제품,믹서기
87,전자제품,냉장고
88,전자제품,전자렌지
89,전자제품,가습기
90,전자제품,건조기
91,전자제품,선풍기
92,전자제품,에어콘
93,전자제품,공기청정기
94,동음이의어,배
95,동음이의어,이
96,동음이의어,등
97,동음이의어,김
98,동음이의어,눈
99,동음이의어,밤
100,동음이의어,이상
101,동음이의어,말
102,동음이의어,벌
103,동음이의어,굴
104,동음이의어,매
// 다의어 1개 삭제
106,동음이의어,금
107,동음이의어,바람
108,동음이의어,사과
109,동음이의어,은행
110,동음이의어 ,종
111,애완동물,고슴도치
112,애완동물,개
113,애완동물,고양이
114,애완동물,달팽이
115,애완동물,기니피그
116,애완동물,앵무새
117,애완동물,뱀
118,애완동물,도마뱀
119,애완동물,물고기
120,애완동물,돼지
121,애완동물,햄스터
122,애완동물,토끼
123,애완동물,거북이
124,국가,미국
125,국가,브라질
126,국가,일본
127,국가,중국
128,국가,대한민국
129,국가,프랑스
130,국가,독일
131,국가,이탈리아
132,국가,영국
133,국가,아르헨티나
134,국가,호주
135,국가,캐나다
136,국가,멕시코
137,국가,인도
138,국가,스페인
139,국가,덴마크
140,국가,스웨덴
141,국가,스위스
142,국가,핀란드
143,국가,홍콩
144,국가,터키
145,국가,러시아
146,도시이름,서울
147,도시이름,도쿄
148,도시이름,대전
149,도시이름,아테네
150,도시이름,파리
151,도시이름,LA
152,도시이름,런던
153,도시이름,워싱턴
154,도시이름,밴쿠버
155,도시이름,샌프란시스코
156,도시이름,시드니
157,도시이름,베니스
158,도시이름,부산
159,도시이름,베이징
160,도시이름,상해
161,도시이름,두바이
162,도시이름,베를린
163,도시이름,로마
164,한국도시,서울
165,한국도시,대전
166,한국도시,인천
167,한국도시,울산
168,한국도시,부산
169,한국도시,대구
170,한국도시,춘천
171,한국도시,광주
172,한국도시,제주
173,한국도시,목포
174,한국도시,여수
175,한국도시,통영
176,한국도시,전주
177,한국도시,속초
178,한국도시,군산
179,한국도시,진주
180,한국도시,창원
181,한국도시,거제
182,한국도시,화성
183,한국도시,수원
184,한국도시,포항
185,한국도시,경주
186,한국도시,강릉
187,한국도시,평창
188,한국도시,평양
189,지하철,강남역
190,지하철,이태원역
191,지하철,신촌역
192,지하철,고려대역
193,지하철,시청역
